Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> declare expression
Rule 2     expression -> inCase expression
Rule 3     expression -> repeat expression
Rule 4     expression -> since expression
Rule 5     expression -> dot expression
Rule 6     expression -> initialize expression
Rule 7     expression -> fill expression
Rule 8     expression -> increase expression
Rule 9     expression -> decrease expression
Rule 10    expression -> diagonal_right expression
Rule 11    expression -> diagonal_left expression
Rule 12    expression -> procedure expression
Rule 13    expression -> call expression
Rule 14    expression -> empty
Rule 15    declare -> DECLARE ID SEMICOLON
Rule 16    declare -> DECLARE ID DEFAULT NUMBER SEMICOLON
Rule 17    inCase -> INCASE when1 ifnot ENDINCASE SEMICOLON
Rule 18    inCase -> INCASE ID when2 ifnot ENDINCASE SEMICOLON
Rule 19    when1 -> WHEN ID CONDITION sentence THEN LBRACKET expression RBRACKET when1
Rule 20    when1 -> empty
Rule 21    when2 -> WHEN CONDITION sentence THEN LBRACKET expression RBRACKET when2
Rule 22    when2 -> empty
Rule 23    ifnot -> IFNOT LBRACKET expression RBRACKET
Rule 24    sentence -> ID
Rule 25    sentence -> NUMBER
Rule 26    repeat -> REPEAT expression until_find SEMICOLON
Rule 27    until_find -> TOFIND sentence CONDITION sentence
Rule 28    since -> FROM declare UNTIL CONDITION sentence DO expression ENDFROM SEMICOLON
Rule 29    dot -> DOT LPAREN sentence COMMA sentence COMMA COLOR RPAREN SEMICOLON
Rule 30    increase -> INCREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
Rule 31    decrease -> DECREASE LPAREN ID COMMA sentence RPAREN SEMICOLON
Rule 32    initialize -> INITIALIZE LPAREN ID RPAREN SEMICOLON
Rule 33    fill -> FILL LPAREN fillSentence RPAREN SEMICOLON
Rule 34    fillSentence -> ID
Rule 35    fillSentence -> NUMBER
Rule 36    diagonal_left -> DIAGL LPAREN sentence RPAREN SEMICOLON
Rule 37    diagonal_right -> DIAGR LPAREN sentence RPAREN SEMICOLON
Rule 38    empty -> <empty>
Rule 39    localDeclare -> DECLARE ID SEMICOLON
Rule 40    localDeclare -> DECLARE ID DEFAULT NUMBER SEMICOLON
Rule 41    localExpression -> inCase localExpression
Rule 42    localExpression -> repeat localExpression
Rule 43    localExpression -> since localExpression
Rule 44    localExpression -> dot localExpression
Rule 45    localExpression -> initialize localExpression
Rule 46    localExpression -> fill localExpression
Rule 47    localExpression -> increase localExpression
Rule 48    localExpression -> decrease localExpression
Rule 49    localExpression -> diagonal_right localExpression
Rule 50    localExpression -> diagonal_left localExpression
Rule 51    localExpression -> procedure localExpression
Rule 52    localExpression -> empty
Rule 53    params -> oneParam
Rule 54    params -> moreParam
Rule 55    params -> empty
Rule 56    oneParam -> ID params
Rule 57    moreParam -> COMMA ID params
Rule 58    procedure -> PROCEDURE ID LPAREN params RPAREN localDeclare START COLON localExpression END SEMICOLON
Rule 59    params_call -> oneParam_call
Rule 60    params_call -> moreParam_call
Rule 61    params_call -> empty
Rule 62    oneParam_call -> ID params_call
Rule 63    oneParam_call -> NUMBER params_call
Rule 64    moreParam_call -> COMMA ID params_call
Rule 65    moreParam_call -> COMMA NUMBER params_call
Rule 66    call -> CALL ID LPAREN params_call RPAREN SEMICOLON

Terminals, with rules where they appear

CALL                 : 66
COLON                : 58
COLOR                : 29
COMMA                : 29 29 30 31 57 64 65
CONDITION            : 19 21 27 28
DECLARE              : 15 16 39 40
DECREASE             : 31
DEFAULT              : 16 40
DIAGL                : 36
DIAGR                : 37
DO                   : 28
DOT                  : 29
END                  : 58
ENDFROM              : 28
ENDINCASE            : 17 18
FILL                 : 33
FROM                 : 28
ID                   : 15 16 18 19 24 30 31 32 34 39 40 56 57 58 62 64 66
IFNOT                : 23
INCASE               : 17 18
INCREASE             : 30
INITIALIZE           : 32
LBRACKET             : 19 21 23
LPAREN               : 29 30 31 32 33 36 37 58 66
NUMBER               : 16 25 35 40 63 65
PROCEDURE            : 58
RBRACKET             : 19 21 23
REPEAT               : 26
RPAREN               : 29 30 31 32 33 36 37 58 66
SEMICOLON            : 15 16 17 18 26 28 29 30 31 32 33 36 37 39 40 58 66
START                : 58
